,SalePrice
0,46173.2
3,42100.0
4,62100.0
46,42000.0
47,68500.0
54,72500.0
103,10500.0
152,25400.0
156,76000.0
179,10750.0
216,17000.0
226,30000.0
230,70000.0
251,11500.0
256,32500.0
257,43000.0
296,18400.0
307,7600.0
310,26100.0
315,15500.0
324,71000.0
343,35000.0
348,27000.0
350,45000.0
359,48000.0
362,22000.0
376,23500.0
402,90000.0
405,60000.0
407,19000.0
441,10000.0
450,70000.0
458,37500.0
466,37500.0
467,33000.0
478,34000.0
508,19500.0
533,21000.0
537,17500.0
544,11000.0
548,57500.0
549,70000.0
563,87500.0
593,85000.0
610,13500.0
634,34500.0
639,30000.0
658,31000.0
662,30000.0
666,95000.0
681,32500.0
702,72000.0
718,8000.0
732,30000.0
768,75000.0
774,14000.0
787,41000.0
817,83500.0
842,15500.0
860,27500.0
880,14500.0
884,61000.0
904,40500.0
942,67000.0
948,41000.0
983,77000.0
995,39000.0
1005,55000.0
1019,61000.0
1025,41000.0
1040,58000.0
1062,14500.0
1063,15000.0
1074,28500.0
1113,45000.0
1125,13000.0
1134,15500.0
1146,14500.0
1173,33000.0
1178,90000.0
1194,135000.0
1210,31000.0
1211,89500.0
1249,23000.0
1257,38000.0
1270,13000.0
1296,46000.0
1300,20500.0
1325,20000.0
1339,15000.0
1350,15000.0
1383,12750.0
1397,77000.0
1423,92000.0
1450,15500.0
1460,15000.0
1503,103000.0
1531,41000.0
1569,33500.0
1578,72000.0
1591,70000.0
1594,39000.0
1615,34000.0
1626,67500.0
1627,49000.0
1634,80000.0
1641,30000.0
1647,29000.0
1667,92500.0
1671,33000.0
1704,37000.0
1709,47000.0
1710,16500.0
1724,18000.0
1733,25000.0
1737,70000.0
1741,9000.0
1750,26000.0
1752,9000.0
1787,10500.0
1788,8500.0
1807,11500.0
1811,36000.0
1819,24000.0
1821,12000.0
1828,87500.0
1829,54000.0
1836,20500.0
1838,11000.0
1841,8600.0
1858,9000.0
1861,10500.0
1870,47000.0
1872,6100.0
1876,19000.0
1881,39300.0
1897,18000.0
1898,12500.0
1901,16500.0
1918,8000.0
1928,27000.0
1932,67500.0
1943,23000.0
1947,8500.0
1954,12000.0
1973,10500.0
1984,12000.0
2005,15000.0
2022,17000.0
2034,23000.0
2049,12000.0
2056,20000.0
2070,19000.0
2074,30000.0
2079,43000.0
2089,26000.0
2090,57500.0
2108,9000.0
2109,14000.0
2119,39000.0
2126,24000.0
2144,62500.0
2145,26000.0
2146,26000.0
2160,57500.0
2162,18500.0
2164,13500.0
2169,11000.0
2181,85000.0
2193,8000.0
2200,33000.0
2207,62500.0
2236,72500.0
2247,11500.0
2258,47500.0
2280,41000.0
2292,8500.0
2313,43000.0
2318,72500.0
2320,88000.0
2324,12000.0
2331,30000.0
2344,45000.0
2347,24000.0
2354,85000.0
2362,90000.0
2392,11500.0
2395,14500.0
2399,13000.0
2400,49000.0
2429,9500.0
2440,13000.0
2452,15000.0
2466,20000.0
2467,12500.0
2475,13000.0
2490,18000.0
2491,115000.0
2493,18000.0
2502,10000.0
2506,48000.0
2510,13000.0
2534,22000.0
2544,45000.0
2561,107500.0
2576,105000.0
2593,45000.0
2611,43000.0
2614,77500.0
2622,27500.0
2642,77500.0
2643,92500.0
2647,18000.0
2682,14000.0
2697,12500.0
2705,24000.0
2714,24000.0
2716,25000.0
2722,24000.0
2740,22500.0
2765,67500.0
2778,44000.0
2793,115000.0
2798,13000.0
2806,80000.0
2849,37000.0
2850,85000.0
2864,6000.0
2868,26000.0
2904,21000.0
2905,75000.0
2915,51000.0
2917,45000.0
2918,19000.0
2924,45000.0
2925,35000.0
2926,33000.0
2941,9000.0
2943,18000.0
2951,19000.0
2978,16000.0
2995,14000.0
2999,81000.0
3024,20000.0
3029,34000.0
3034,95000.0
3044,35000.0
3069,37000.0
3096,6000.0
3097,16000.0
3102,19500.0
3108,25000.0
3113,95000.0
3126,15000.0
3132,10500.0
3134,9000.0
3142,44000.0
3146,37500.0
3190,57000.0
3240,57500.0
3259,29000.0
3266,70000.0
3272,59000.0
3279,59000.0
3294,26000.0
3299,105000.0
3300,34000.0
3329,50000.0
3355,49000.0
3372,29000.0
